business_name,business_address,city,state,zip_code,business_contact,email,website,approval_date,objectid
Olivieri & Associates,7411 Holstein Avenue ,PHILADELPHIA,PA,19153,MARIA OLIVIERI,[email],OLIVIERIANDASSOC.COM,2025-08-01 04:00:00+00,280
"Omega Restoration, Inc",4455 N. 6th St ste 200,Philadelphia,PA,19140,Brian Mast,[email],www.smomega.com,2025-01-21 05:00:00+00,281
Oneida Fire Protection,421 N. 7TH STREET SUITE 401,PHILADELPHIA,PA,19123,ALEXANDER HAMMELBACHER,[email],ONEIDAFIREPROTECTION.COM,2025-08-01 04:00:00+00,283
ON POINT PLUMBING,2400 GERMANTOWN AVE ,PHILADELPHIA,PA,19133,DENNIS SHIFRIN,[email],,2026-02-04 05:00:00+00,282
OPS Security Group,1500 S. COLUMBUS BLVD SUITE 6,PHILADELPHIA,PA,19147,DANIEL COSTA,[email],,2025-08-01 04:00:00+00,284
OUR COMMUNITY STAFFING AGENCY INC,234 S 60TH STREET SUITE 130,PHILADELPHIA,PA,19139,MUSA SULAIMAN,[email],,2026-03-10 04:00:00+00,285
PACE ARCHITECTURE AND DESIGN LLC,1722 E. PASSYUNK AVE ,PHILADELPHIA,PA,19144,BENJAMIN ESTEPANI,[email],,2025-08-01 04:00:00+00,287
PACIFICO FORD INC,6701 ESSINGTON AVE ,PHILADELPHIA,PA,19153,J BYRNE,[email],WWW.PACIFICOCARS.COM,2025-08-01 04:00:00+00,288
P AGNES INC,2101 PENROSE AVENUE ,PHILADELPHIA,PA,19145,PATRICK S. PASQUARIE,[email],,2025-08-01 04:00:00+00,286
PALMER WATERPROOFING INC,2175 BENNET ROAD ,PHILADELPHIA,PA,19116,Joette Ruk,[email],,2025-12-10 05:00:00+00,289
PANNULLA CONSTRUCTION CO INC,454-456 CONARROE STREET SUITE 1,PHILADELPHIA,PA,19128,JOE PANNULLA,[email],,2025-08-01 04:00:00+00,290
Paradise Pillow inc.,2207 W GLENWOOD AVE ,PHILADELPHIA,PA,19132,FREDDY HALFON,[email],,2025-08-01 04:00:00+00,291
"Paramount Electrical Services, LLC",6500 EASTWICK AVE ,Philadelphia,PA,19142,Richard Swipes,[email],,2025-08-01 04:00:00+00,292
Paramount Key Consulting LLC,1947 S Cecil St ,Philadelphia,PA,19143,Nadia Saidu-Kamara,[email],,2025-08-28 04:00:00+00,293
Paul's Building Maintenance,1800 JFK BLVD SUITE 300,PHILADELPHIA,PA,19103,PAUL LEE,[email],,2025-08-01 04:00:00+00,294
PELHAM ADVISORS,303 PELHAM ROAD ,PHILADELPHIA,PA,19119,BRIAN ABERNATHY,[email],,2026-03-10 04:00:00+00,295
Pennoni Associates Inc.,1900 MARKET ST SUITE 300,PHILADElPHIA,PA,19103,MARK T. CELONI,[email],,2025-08-01 04:00:00+00,297
Penn Power Group,8330 State Road ,Philadelphia,PA,19136,Alan Ulch,[email],,2026-02-04 05:00:00+00,296
"PERCEPTIONS UNLIMITED, LLC",6344 GREENE STREET ,PHILADELPHIA,PA,19144,ROCHELLE PETERSON-ANSARI,[email],,2025-07-22 04:00:00+00,298
PERMIT PHILLY LLC,"100 S JUNIPER ST, 3RD FLOOR ",PHILADELPHIA,PA,19107,ERIC BRETT MADSEN,[email],,2025-08-01 04:00:00+00,299
Personal Care Home C & G Medical Clinic,4104 N 12TH STREET ,PHILADELPHIA,PA,19140,TRACEY JOHNSON,[email],,2025-07-22 04:00:00+00,300
PETRONGOLO CONTRACTORS INC,2120 HOMESTEAD STREET ,PHILADELPHIA,PA,19145,RONALD P PETRONGOLO,[email],,2025-08-01 04:00:00+00,301
PHILADELPHIA ARTS IN EDUCATION PARTNERSHIP,440 N. BROAD ST 3RD FLOOR PORTAL A,PHILADELPHIA,PA,19130,PEARL SCHAEFFER,[email],,2025-08-19 04:00:00+00,302
PHILADELPHIA CATERING COMPANY,2019 SOUTH 26TH STREET ,PHILADELPHIA,PA,19145,ALAN DECECCO,[email],WWW.PHILADELPHIACATERING.COM,2025-08-01 04:00:00+00,303
"Philip Pio Construction, Inc.",3227 S 76th St ,PHILADELPHIA,PA,19153,PHILIP PIO,[email],,2025-08-01 04:00:00+00,304
PHILLY FOODWORKS LLC,1978 W HUNTING PARK AVE ,PHILADELPHIA,PA,19140,MILKA LOPEZ,[email],,2025-08-22 04:00:00+00,305
PHOENIX ENERGY GROUP INC D/B/A CARDINAL USA FUEL OIL,4985 LANCASTER AVENUE ,PHILADELPHIA,PA,19131,ED MCCULLEY,[email],WWW.CARDINALUSA.COM,2025-08-20 04:00:00+00,306
PHRESH PRINTS INK,2825 N 22nd Street ,Philadelphia,PA,19132,Nasir Yard,[email],,2025-08-01 04:00:00+00,307
PILL BUG CONSTRUCTION LLC,1918 PEMBERTON STREET ,PHILADELPHIA,PA,19146,ANTONIO CERQUEIRA,[email],,2025-07-22 04:00:00+00,308
Pixel Parlor,2424 E York Street 222,PHILADELPHIA,PA,19125,Jenn Richey Nicholas,[email],,2026-01-15 05:00:00+00,309
PMICHAEL BOONE FOUNDATION,532 MIDVALE AVE ,PHILADELPHIA,PA,19144,PRENTICE M BOONE,[email],,2025-12-10 05:00:00+00,310
Pomerantz Acquisition Corp,123 S. Broad Street Suite 1260,Philadelphia,PA,19109,JEAN NORTH,[email],,2024-06-06 04:00:00+00,311
POP THE PIXEL,437 E SLOCUM STREET ,PHILADELPHIA,PA,19119,ADAM LYONS,[email],,2025-10-15 04:00:00+00,312
"PORT ARCHITECTURE AND URBANISM, LLC",53 W. JACKSON BLVD. SUITE 830,CHICAGO,IL,60604,ANDREW MODDRELL,[email],,2025-08-12 04:00:00+00,313
"POU AND PARTNERS, LLC","604 SOUTH WASHINGTON SQUARE, SUITE 606 ",PHILADELPHIA,PA,19106,TRACY POU,[email],,2025-12-10 05:00:00+00,314
PREFFERRED AUTOMOTIVE SPECIALISTS INC,6300 OXFORD AVENUE ,PHILADELPHIA,PA,19111,JOSEPH M PALERMO,[email],,2025-08-01 04:00:00+00,315
"PREMIUM ELECTRICAL SOLUTIONS, LLC",3155 WEYMOUTH STREET ,PHILADELPHIA,PA,19134,BRYHEEM BERRY,[email],,2026-01-15 05:00:00+00,316
PURPLE GLOVES CLEANING COMPANY,526 E SANGER STREET ,PHILADELPHIA,PA,19120,SIERRA WALKER,[email],,2025-12-10 05:00:00+00,317
PZS Architects,4141 Station St Suite 107B,Philadelphia,PA,19127,Glenn Giddings,[email],,2025-08-19 04:00:00+00,318
Q&L ELECTRIC LLC,4517 PENNYPACK STREET ,PHILADELPHIA,PA,19136,EDWARD QUIROZ,[email],,2025-05-13 04:00:00+00,319
QUANTUM INC.,240 SOUTH 9TH STREET ,PHILADELPHIA,PA,19107,JEAN WANG,[email],,2025-12-10 05:00:00+00,320
"RAMLA BENAISSA ARCHITECTS, LLC","130 S 18TH STREET, UNIT 1303 ",PHILADELPHIA,PA,19103,RAMLA BENAISSA,[email],,2026-01-15 05:00:00+00,321
RAMOS & ASSOCIATES INC,300 DOMINO LANE ,PHILADELPHIA,PA,19128,JOSE L RAMOS,[email],,2025-08-01 04:00:00+00,322
RDS CONTRACTING GROUP INC,4719 MELON ST. ,PHILA.,PA,19139,RAYMOND SMITH,[email],,2025-08-19 04:00:00+00,323
REBUILDING TOGETHER PHILADELPHIA,3001 STOKLEY STREET ,PHILADELPHIA,PA,19129,BRANDON ALCORN,[email],,2026-02-04 05:00:00+00,325
REFORMA ENVIRONMENTAL,407 Cross Street ,PHILADELPHIA,PA,19147,MARC CHARTIER,[email],,2025-05-13 04:00:00+00,326
REGENT HYDRAULIC & MACHINE WORKS,4051 CRESSON STREET ,PHILADELPHIA,PA,19127,BILL WHITLOCK,[email],,2025-08-01 04:00:00+00,327
REIFY SOLUTIONS (THOUGHTPHIL),"2001 Market Street, Suite 2500 ",PHILADELPHIA,PA,19103,DR. SHANE D NELSON,[email],,2026-02-04 05:00:00+00,328
Re:Vision Architecture,133 GRAPE ST ,PHILADELPHIA,PA,19127,BRIAN OLIVER,[email],,2025-08-01 04:00:00+00,324
Riverside Materials Inc.,2870 E ALLEGHENY AVENUE ,PHILADELPHIA,PA,19134,SHARON RAFFO,[email],,2025-08-01 04:00:00+00,329
"ROCKITDATA, LLC",1 SOUTH BROAD STREET STE 2270,PHILADELPHIA,PA,19107,ERNIE DISANDRO,[email],,2024-11-18 05:00:00+00,330
"RODRIGUEZ CONSULTING, LLC",100 W. Oxford Street Suite E-3100,PHILADELPHIA,PA,19122,LOUIS RODRIGUEZ,[email],,2025-08-01 04:00:00+00,331
ROMA CONCRETE INC,3225 S. 76TH ST ,PHILADELPHIA,PA,19153,SUSAN LITWIN,[email],,2025-08-01 04:00:00+00,332
Roofscapes Inc DBA Studio Sustena,4537 Wayne Avenue Suite 201,Philadelphia,PA,19144,Laura Hansplant,[email],,2025-12-10 05:00:00+00,333
ROSALES COMMUNICATIONS,510 CARPENTER LANE ,PHILADELPHIA,PA,19119,PERCY ROSALES,[email],,2024-12-17 05:00:00+00,334
ROUNDBALL EDUCATION INC.,212 S 42ND STREET 3R ,PHILADELPHIA,PA,19104,RONALD RAVENELL,[email],,2025-10-15 04:00:00+00,335
"RUE ELECTRIC, INC.",4936 NATIONAL STREET ,PHILADELPHIA,PA,19135,JOHN RUE,[email],,2025-12-10 05:00:00+00,336
RUGGIERO PLANTE LAND DESIGN,5900 Ridge Avenue ,Philadelphia,PA,19128,Cesira Ruggiero,[email],,2025-05-13 04:00:00+00,337
SAFETEST SOLUTIONS,301 N 63RD STREET ,PHILADELPHIA,PA,19139,"SHACKEAL JOHNSON, CEO",[email],,2025-10-15 04:00:00+00,338
SAGE SERVICES LLC,"15 W Highland Avenue, Suite H ",Philadelphia,PA,19118,Molly Hesson,[email],,2026-03-10 04:00:00+00,339
Sanders D2R LLC,4606 OAKLAND ST ,PHILADELPHIA,PA,19124,STEVIE SANDERS,[email],,2025-08-22 04:00:00+00,340
SANKOFA HEALING STUDIO,302 W SCHOOL HOUSE LANE ,PHILADELPHIA,PA,19144,JACQUI JOHNSON,[email],,2025-12-10 05:00:00+00,341
SAY/DO Strategies,115 E Roumfort Rd Unit 12,Philadelphia,PA,19119,Melody N Wright,[email],,2026-03-10 04:00:00+00,342
"Scotlandyard Security Services, Inc.",2243 W. ALLEGHENY AVENUE 2ND FLOOR,PHILADELPHIA,PA,19140,OMAR WILSON,[email],WWW.SCOTLANDYARD-SECURITY.COM,2025-01-23 05:00:00+00,343
SEAMLESS LLC,5725 Knox St ,PHILADELPHIA,PA,19144,KHALIEF EVANS,[email],,2025-08-01 04:00:00+00,344
"SERAVALLI, INC.",10059 SANDMEYER LANE ,PHILADELPHIA,PA,19116,CHARLES SERAVALLI,[email],,2025-08-01 04:00:00+00,345
Serving Modestly LLC,"1500 Chestnut street, STE #2631",PHILADELPHIA,PA,19102,Kellie Knights,[email],,2025-12-10 05:00:00+00,346
"SEVEN KNOTS PRODUCTIONS, LLC",3580 INDIAN QUEEN LANE ,PHILADELPHIA,PA,19129,TIM HARRIS,[email],,2025-08-19 04:00:00+00,347
SHANDS CLEANING CO. LLC,1716 SOUTH DOVER STREET ,PHILADELPHIA,PA,19145,ALONZO SHANDS,[email],,2025-08-01 04:00:00+00,348
SHELLY ELECTRIC CO INC,1126 CALLOWHILL STREET ,PHILADELPHIA,PA,19123,BRUCE D SHELLY,[email],,2025-08-01 04:00:00+00,349
SHIFT SPACE DESIGN,3060 W JEFFERSON STREET ,PHILADELPHIA,PA,19121,MARIO GENTILE,[email],,2025-08-01 04:00:00+00,350
SHORT CIRCUIT ELECTRICAL LLC,2213 S COLORADO STREET ,PHILADELPHIA,PA,19145,BESNIK SHEFA,[email],,2025-12-10 05:00:00+00,351
SIDWAY CONSULTANTS INC,7006 Elmwood Ave Suite 1,PHILADELPHIA,PA,19142,STANLEY I DIKE SR,[email],,2025-08-01 04:00:00+00,352
SIRIUS CONTRACTING GROUP LLC,815 E HAINES STREET ,PHILADELPHIA,PA,19138,ALANA BRIDGES,[email],,2025-08-06 04:00:00+00,353
"SITIO, LLC",2104 Market Street Suite 300,Philadelphia,PA,19103,Antonio Fiol-Silva,[email],,2025-08-28 04:00:00+00,354
SJ KAUFMAN LLC DBA CARLOS CARPET AND FLOORING,515 BAINBRIDGE ST ,PHILADELPHIA,PA,19147,SANJAY NAND,[email],,2025-08-19 04:00:00+00,355
SMALL TALK THERAPEUTIC SERVICES LLC,3502 SCOTTS LANE ,PHILADELPHIA,PA,19129,ALLISON MCDONALD,[email],,2025-12-10 05:00:00+00,356
"Smith Construction of Philadelphia, Inc",10400 Drummond Rd ,PHILADELPHIA,PA,19154,RENEE OHNTRUP,[email],,2025-08-01 04:00:00+00,357
"Smokin' Sone's Fresh Grill, LLC",310 S 48th Street ,Philadelphia,PA,19143,Sonya R. Combs,[email],,2025-08-28 04:00:00+00,358
SMP ARCHITECTS LTD,1600 WALNUT STREET 2ND FLOOR,PHILADELPHIA,PA,19103,TODD WOODWARD,[email],,2025-08-01 04:00:00+00,359
Solar States,1500 N AMERICAN ST ,PHILADELPHIA,PA,19122,TODD BAYLSON,[email],,2025-08-01 04:00:00+00,360
"SOULGINEER, LLC","1500 CHESTNUT ST, SUITE 2 #1269 ",PHILADELPHIA,PA,19102,"MATHU DAVIS, PE",[email],,2025-08-28 04:00:00+00,361
SPIKES TROPHIES LTD,2701 Grant Avenue ,Philadelphia,PA,19114,Ted Westervelt,[email],,2025-08-22 04:00:00+00,362
SPRINGHOUSE CARPET AND UPHOLSTERY CLEANING CO.,4258 PARKSIDE AVE #3,PHILADELPHIA,PA,19104,GREGORY RUBIN,[email],www.springhouseco.com,2025-08-01 04:00:00+00,363
"Statera Coaching & Leadership Consulting, LLC",809 N 63RD ST UNIT 1,PHILADELPHIA,PA,19151,QUAISER ABDULLAH,[email],,2025-10-09 04:00:00+00,364
STEEGETHOMSON COMMUNICATIONS,230 S BROAD ST SUITE 200,PHILADELPHIA,PA,19102,Jill Wacker,[email],,2025-08-22 04:00:00+00,365
STELWAGON ROOFING SUPPLY INC,10096 SANDMEYER LANE ,PHILADELPHIA,PA,19116-3502,MAGGIE MCHALE,[email],www.stelwagon.com,2025-08-01 04:00:00+00,366
STIMULUS INC.,3675 MARKET ST. SUITE 200,PHILADELPHIA,PA,19106,"TIFFANIE STANARD,",[email],,2025-08-20 04:00:00+00,367
STORMWATER SOLUTIONS LLC,5900 RIDGE AVE ,PHILADELPHIA,PA,19128,CESIRA RUGGIERO,[email],,2025-08-01 04:00:00+00,368
STROTHER ENTERPRISES INC,100 S BROAD ST SUITE 2130,PHILADELPHIA,PA,19110,Michael S. Jackson,[email],,2025-08-22 04:00:00+00,369
STUDIO EDITION,1617 JFK BLVD SUITE 2039,PHILADELPHIA,PA,19103,MISA CHEN,[email],,2025-08-01 04:00:00+00,370
SUPREME ARCHITECTS LLC,3421 RICHMOND STREET STE 101,PHILADELPHIA,PA,19134,MELISSA RAMOS,[email],,2025-08-19 04:00:00+00,371
"TALSON SOLUTIONS, LLC",41 N. 3RD ST ,PHILADELPHIA,PA,19106,ROBERT BRIGHT,[email],,2025-10-09 04:00:00+00,373
T D P S MATERIALS,3870 N. 2ND STREET ,PHILADELPHIA,PA,19140,Greg Mullen,[email],WWW.TDPSMATERIALS.COM,2025-08-19 04:00:00+00,372
TEACH LLC,903 N HANCOCK ST ,PHILADELPHIA,PA,19123,SARA MARINO,[email],,2024-12-17 05:00:00+00,374
Team Clean Inc.,104 N 63rd ST ,PHILADELPHIA,PA,19139,DONNA L. ALLIE,[email],,2025-08-01 04:00:00+00,375
The Ballinger Co,"1650 ARCH STREET, 23RD FLOOR ",PHILADELPHIA,PA,19103,JASON GARWOOD,[email],,2026-01-15 05:00:00+00,376
THE BOTTOM LINE INC.,4116 HOUGHTON STREET ,PHILADELPHIA,PA,19128,WALTER MOYER,[email],,2025-10-15 04:00:00+00,377
The Business Route LLC,1119 PINE STREET SUITE 101,PHILADELPHIA,PA,19107,RAFAEL PEREZ,[email],,2025-08-01 04:00:00+00,378
"The Carlin Collaborative, LLC","1200 Intrepid Avenue, Suite 110 ",Philadelphia,PA,19112,Amanda Carlin,[email],,2025-12-10 05:00:00+00,379
THE CECILIA GLOBAL GROUP,3000 CHESTNUT STREET #13224,PHILADELPHIA,PA,19101,CAROLYNNE SMITH,[email],,2025-08-01 04:00:00+00,380
The Creative Group,440 S BROAD ST SUITE 1405,PHILADELPHIA,PA,19146,FRED STEIN,[email],,2025-08-01 04:00:00+00,381
The Jawn Inc d/b/a The 215 Guys,"151 North 3rd Street, 4th Floor",Philadelphia,Pa,19106,Jeremy Sanchez,[email],,2025-12-10 05:00:00+00,382
"The Kimmel Group, Inc.",30 S 15TH ST 15TH FLOOR,PHILADELPHIA,PA,19102,LONNIE STANLEY,[email],,2025-08-19 04:00:00+00,383
"THE LENSERF GROUP, INC",2 LOGAN SQUARE SUITE 300,PHILADELPHIA,PA,19103,FARNIA FRESNEL,[email],,2025-08-01 04:00:00+00,384
"THE LIGHTING PRACTICE, INC.",123 S Broad Street Suite 2320,Philadelphia,PA,19109,A.J. Flynn,[email],,2025-08-01 04:00:00+00,385
THE MCS GROUP INC,1601 MARKET STREET SUITE 800,PHILADELPHIA,PA,19103,DAVID BEAN,[email],WWW.THEMCSGROUP.COM,2025-01-27 05:00:00+00,386
THE SHEWARD PARTNERSHIP LLC,2300 CHESTNUT STREET 1ST FLOOR,PHILADELPHIA,PA,19103,DAVID SCHEUERMANN,[email],WWW.THESHERWARDPARTNERSHIP.COM,2025-08-06 04:00:00+00,387
THOMAS P CARNEY INC,100 SOUTH BROAD STREET SUITE 1610,PHILADELPHIA,PA,19110,Soandra Hammons,[email],,2025-08-19 04:00:00+00,388
TLR CONCEPTS LLC,6421 ARGYLE ST SUITE 2320,PHILADELPHIA,PA,19111,TOWANDA RECORD,[email],,2025-07-22 04:00:00+00,389
"TML Communications, LLC",1500 JFK Blvd SUITE 400,PHILADELPHIA,PA,19102,TERESA M LUNDY,[email],,2025-08-12 04:00:00+00,390
"Torrado Construction Co., Inc.",3311-13 E. THOMPSON STREET ,PHILADELPHIA,PA,19134,LUIS TORRADO,[email],,2025-08-01 04:00:00+00,391
TOWNSCAPES INC,10087 SANDMEYER LANE ,PHILADELPHIA,PA,19116,MARK BACHMANN,[email],,2025-08-01 04:00:00+00,392
TRANS-PACIFIC ENGINEERING CORPORATION,"716 N BETHLEHEM PIKE, SUITE 301 ",Lower Gwynedd,PA,19002,"PHILIP CHIANG, P.E.",[email],,2026-01-15 05:00:00+00,393
TRIPLE BOTTOM BREWING COMPANY,915 SPRING GARDEN STREET ,PHILADELPHIA,PA,19123,TESS HART,[email],,2025-10-15 04:00:00+00,394
"TURNER PROFESSIONAL SERVICES, LLC",123 S BROAD STREET SUITE 1504 ,PHILADELPHIA,PA,19109,EDWARD TURNER,[email],,2026-01-29 05:00:00+00,395
UBG LLC,2400 GERMANTOWN AVE ,PHILADELPHIA,PA,19133,NADIA SVISHOV,[email],,2026-03-10 04:00:00+00,398
Uniform Gear Inc,8063 WALKER STREET ,PHILADELPHIA,PA,19136,JAMIE Leigh,[email],,2025-08-06 04:00:00+00,399
"UNION ROOFING CONTRACTOR'S, INC.",12260 TOWNSEND ROAD ,PHILADELPHIA,PA,19154,FRANK LUBISKY,[email],,2025-08-01 04:00:00+00,400
UNIPRO GROUP INC,7763 HASBROOK AVE ,PHILADELPHIA,PA,19111,CARISSA LIU,[email],,2026-02-04 05:00:00+00,401
UNITAS ENGINEERING LLC,220 CECIL B MOORE AVE ,PHILADELPHIA,PA,19122,ANTHONY RODIO,[email],,2025-12-10 05:00:00+00,402
Unlead-It Environmental,4719 MELON ST. ,PHILA.,PA,19139,RAYMOND SMITH,[email],,2025-08-01 04:00:00+00,403
"URBAN ENGINEERS, INC",530 WALNUT STREET 14TH FLOOR,PHILADELPHIA,PA,19106,Jennifer Waters,[email],,2026-02-18 05:00:00+00,404
"URBAN RENEWAL BUILDERS, LLC",2451 FRANKFORD AVE ,PHILADELPHIA,PA,19125,LARRY MCKNIGHT,[email],,2025-10-15 04:00:00+00,405
USA Environmental Management Inc.,8436 ENTERPRISE AVENUE ,PHILADELPHIA,PA,19153,TRACY SMITH,[email],WWW.USAEMI.COM,2025-08-01 04:00:00+00,406
U.S CONSTRUCTION GROUP INC,"6100 Henry Ave, #5O ",PHILADELPHIA,PA,19128,Yaw Danso,[email],,2025-08-01 04:00:00+00,397
U S FACILITIES INC,30 N 41ST STREET ,PHILADELPHIA,PA,19104,JAMES R. DORRIS,[email],WWW.USFACILITIES.COM,2025-08-01 04:00:00+00,396
VIDEO CITY PRODUCTIONS LLC,329 S 20TH ST ,PHILADELPHIA,PA,19103,JONATHAN SHERMAN,[email],,2024-06-06 04:00:00+00,407
VISUAL INFLUENCE TS DBA THE PLUG APPAREL CO,5304 W BERKS STREET ,PHILADELPHIA,PA,19131,JENEEN LOGAN,[email],,2026-01-15 05:00:00+00,408
"Viva Environmental, Health, & Safety, LLC.",2201 S 3rd Street ,PHILADELPHIA,PA,19147,STEVEN VENA,[email],,2025-08-19 04:00:00+00,409
"VSBA, LLC",116 Shurs Lane 3rd Floor,Philadelphia,Pa,19127,Jeremy Tenenbaum,[email],,2025-08-01 04:00:00+00,410
WATERWARE CORP,2502 EDGEMONT STREET ,PHILADELPHIA,PA,19125,STEPHEN BYRNES,[email],,2025-08-20 04:00:00+00,412
"WEBCO Construction, LLC",2517 Moore Street ,PHILADELPHIA,PA,19145,ANTHONY WEBER,[email],,2025-08-28 04:00:00+00,414
Wendy Saltzman Media DBA Philly Power Media,1112 S 17TH ST ,PHILADELPHIA,PA,19146,WENDY SALTZMAN,[email],,2025-08-01 04:00:00+00,415
WE RISE BUSINESS SOLUTIONS,1318 W CLEARFIELD STREET ,PHILADELPHIA,PA,19132,CANDACE WRIGHT,[email],,2025-12-10 05:00:00+00,413
"WOODCOCK DESIGN, INC.",1518 WALNUT STREET SUITE 1308,PHILADELPHIA,PA,19102,JANICE WOODCOCK,[email],,2025-08-01 04:00:00+00,416
WULFF ARCHITECTS INC,1515 Locust St 2nd Floor,Philadelphia,PA,19102,Alisha Underwood,[email],,2025-08-22 04:00:00+00,417
"WURD RADIO, LLC","1341 N DELAWARE AVE, SUITE300 ",PHILADELPHIA,PA,19125,KAREN MAYER,[email],,2025-08-28 04:00:00+00,418
W. Wilson Goode. Jr.,2245 North 51st Street ,Philadelphia,PA,19131,"W. Wilson Goode, Jr.",[email],,2025-08-01 04:00:00+00,411
YANA MEDICAL LLC,1420 WISTAR DR ,PHILADELPHIA,PA,19132,MAURICE MYERS,[email],,2026-01-15 05:00:00+00,419
YANILEX SYSTEMS LLC,1203 GILHAM STREET ,PHILADELPHIA,PA,19111,KEINO SALMON,[email],,2025-03-11 04:00:00+00,420
"YOUR BEST CHOICE CONSTRUCTION, LLC",2447 DUNCAN STREET ,PHILADELPHIA,PA,19124,ROBERT W HUTTENLOCK,[email],,2025-10-15 04:00:00+00,421
