"Label (Grouping)","Berkeley city, California!!Total!!Estimate","Berkeley city, California!!Total!!Margin of Error","Berkeley city, California!!Percent!!Estimate","Berkeley city, California!!Percent!!Margin of Error","Berkeley city, California!!Male!!Estimate","Berkeley city, California!!Male!!Margin of Error","Berkeley city, California!!Percent Male!!Estimate","Berkeley city, California!!Percent Male!!Margin of Error","Berkeley city, California!!Female!!Estimate","Berkeley city, California!!Female!!Margin of Error","Berkeley city, California!!Percent Female!!Estimate","Berkeley city, California!!Percent Female!!Margin of Error","Philadelphia city, Pennsylvania!!Total!!Estimate","Philadelphia city, Pennsylvania!!Total!!Margin of Error","Philadelphia city, Pennsylvania!!Percent!!Estimate","Philadelphia city, Pennsylvania!!Percent!!Margin of Error","Philadelphia city, Pennsylvania!!Male!!Estimate","Philadelphia city, Pennsylvania!!Male!!Margin of Error","Philadelphia city, Pennsylvania!!Percent Male!!Estimate","Philadelphia city, Pennsylvania!!Percent Male!!Margin of Error","Philadelphia city, Pennsylvania!!Female!!Estimate","Philadelphia city, Pennsylvania!!Female!!Margin of Error","Philadelphia city, Pennsylvania!!Percent Female!!Estimate","Philadelphia city, Pennsylvania!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","29,172","±1,172","(X)","(X)","13,234","±822","(X)","(X)","15,938","±1,054","(X)","(X)","155,837","±96","(X)","(X)","75,529","±86","(X)","(X)","80,308","±60","(X)","(X)"
"        Less than high school graduate","545","±176","1.9%","±0.6","415","±149","3.1%","±1.2","130","±97","0.8%","±0.6","17,597","±1,320","11.3%","±0.8","10,226","±1,102","13.5%","±1.5","7,371","±843","9.2%","±1.0"
"        High school graduate (includes equivalency)","8,817","±636","30.2%","±1.9","4,034","±450","30.5%","±3.2","4,783","±519","30.0%","±2.7","50,251","±2,095","32.2%","±1.3","26,193","±1,519","34.7%","±2.0","24,058","±1,464","30.0%","±1.8"
"        Some college or associate's degree","14,568","±1,115","49.9%","±3.0","6,537","±785","49.4%","±4.3","8,031","±848","50.4%","±3.8","60,839","±2,076","39.0%","±1.3","27,561","±1,437","36.5%","±1.9","33,278","±1,522","41.4%","±1.9"
"        Bachelor's degree or higher","5,242","±581","18.0%","±1.9","2,248","±355","17.0%","±2.6","2,994","±504","18.8%","±3.0","27,150","±1,578","17.4%","±1.0","11,549","±946","15.3%","±1.2","15,601","±1,148","19.4%","±1.4"
"    Population 25 years and over","75,847","±1,228","(X)","(X)","36,906","±943","(X)","(X)","38,941","±965","(X)","(X)","1,089,070","±103","(X)","(X)","501,757","±101","(X)","(X)","587,313","±66","(X)","(X)"
"        Less than 9th grade","1,687","±362","2.2%","±0.5","805","±241","2.2%","±0.6","882","±234","2.3%","±0.6","53,932","±2,445","5.0%","±0.2","25,862","±1,962","5.2%","±0.4","28,070","±1,384","4.8%","±0.2"
"        9th to 12th grade, no diploma","1,483","±306","2.0%","±0.4","883","±231","2.4%","±0.6","600","±201","1.5%","±0.5","79,231","±3,696","7.3%","±0.3","38,054","±2,364","7.6%","±0.5","41,177","±2,360","7.0%","±0.4"
"        High school graduate (includes equivalency)","4,954","±628","6.5%","±0.8","2,552","±464","6.9%","±1.2","2,402","±404","6.2%","±1.0","323,153","±5,612","29.7%","±0.5","157,264","±3,337","31.3%","±0.7","165,889","±4,301","28.2%","±0.7"
"        Some college, no degree","7,729","±686","10.2%","±0.9","4,249","±502","11.5%","±1.3","3,480","±489","8.9%","±1.3","175,021","±5,097","16.1%","±0.5","77,609","±3,063","15.5%","±0.6","97,412","±3,911","16.6%","±0.7"
"        Associate's degree","3,200","±433","4.2%","±0.6","1,735","±382","4.7%","±1.0","1,465","±248","3.8%","±0.6","72,216","±3,350","6.6%","±0.3","28,973","±1,909","5.8%","±0.4","43,243","±2,586","7.4%","±0.4"
"        Bachelor's degree","24,905","±970","32.8%","±1.2","11,586","±631","31.4%","±1.5","13,319","±784","34.2%","±1.8","213,115","±4,273","19.6%","±0.4","100,697","±2,353","20.1%","±0.5","112,418","±3,217","19.1%","±0.5"
"        Graduate or professional degree","31,889","±1,183","42.0%","±1.3","15,096","±709","40.9%","±1.9","16,793","±809","43.1%","±1.7","172,402","±3,898","15.8%","±0.4","73,298","±2,381","14.6%","±0.5","99,104","±2,606","16.9%","±0.4"
"        High school graduate or higher","72,677","±1,313","95.8%","±0.6","35,218","±906","95.4%","±0.8","37,459","±999","96.2%","±0.8","955,907","±4,563","87.8%","±0.4","437,841","±2,896","87.3%","±0.6","518,066","±2,584","88.2%","±0.4"
"        Bachelor's degree or higher","56,794","±1,399","74.9%","±1.2","26,682","±836","72.3%","±1.8","30,112","±1,057","77.3%","±1.7","385,517","±4,781","35.4%","±0.4","173,995","±3,071","34.7%","±0.6","211,522","±3,278","36.0%","±0.6"
"    Population 25 to 34 years","18,869","±1,136","(X)","(X)","9,482","±815","(X)","(X)","9,387","±693","(X)","(X)","292,438","±114","(X)","(X)","140,390","±98","(X)","(X)","152,048","±52","(X)","(X)"
"        High school graduate or higher","18,556","±1,152","98.3%","±0.7","9,297","±819","98.0%","±0.8","9,259","±706","98.6%","±1.0","276,320","±1,647","94.5%","±0.6","131,450","±1,049","93.6%","±0.8","144,870","±998","95.3%","±0.7"
"        Bachelor's degree or higher","15,456","±969","81.9%","±2.1","7,301","±670","77.0%","±3.8","8,155","±697","86.9%","±2.7","152,513","±2,941","52.2%","±1.0","69,123","±2,047","49.2%","±1.5","83,390","±1,970","54.8%","±1.3"
"    Population 35 to 44 years","13,725","±856","(X)","(X)","6,983","±567","(X)","(X)","6,742","±498","(X)","(X)","216,571","±92","(X)","(X)","103,672","±37","(X)","(X)","112,899","±86","(X)","(X)"
"        High school graduate or higher","13,028","±820","94.9%","±1.7","6,474","±522","92.7%","±3.0","6,554","±478","97.2%","±1.3","196,475","±1,897","90.7%","±0.9","93,106","±1,259","89.8%","±1.2","103,369","±1,228","91.6%","±1.1"
"        Bachelor's degree or higher","10,556","±798","76.9%","±3.9","4,993","±466","71.5%","±4.9","5,563","±463","82.5%","±4.4","88,241","±2,190","40.7%","±1.0","39,524","±1,620","38.1%","±1.6","48,717","±1,689","43.2%","±1.5"
"    Population 45 to 64 years","23,153","±878","(X)","(X)","11,518","±578","(X)","(X)","11,635","±560","(X)","(X)","347,943","±84","(X)","(X)","162,346","±38","(X)","(X)","185,597","±79","(X)","(X)"
"        High school graduate or higher","21,887","±892","94.5%","±1.2","10,924","±582","94.8%","±1.6","10,963","±592","94.2%","±2.0","296,703","±2,381","85.3%","±0.7","137,265","±1,660","84.6%","±1.0","159,438","±1,373","85.9%","±0.7"
"        Bachelor's degree or higher","16,644","±760","71.9%","±2.1","7,974","±497","69.2%","±3.5","8,670","±499","74.5%","±3.1","89,535","±2,500","25.7%","±0.7","40,588","±1,610","25.0%","±1.0","48,947","±1,728","26.4%","±0.9"
"    Population 65 years and over","20,100","±960","(X)","(X)","8,923","±663","(X)","(X)","11,177","±602","(X)","(X)","232,118","±25","(X)","(X)","95,349","±17","(X)","(X)","136,769","±26","(X)","(X)"
"        High school graduate or higher","19,206","±927","95.6%","±1.1","8,523","±644","95.5%","±1.6","10,683","±605","95.6%","±1.4","186,409","±1,971","80.3%","±0.8","76,020","±1,252","79.7%","±1.3","110,389","±1,435","80.7%","±1.0"
"        Bachelor's degree or higher","14,138","±729","70.3%","±3.1","6,414","±456","71.9%","±3.8","7,724","±499","69.1%","±3.6","55,228","±2,048","23.8%","±0.9","24,760","±1,221","26.0%","±1.3","30,468","±1,416","22.3%","±1.0"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","45,014","±1,227","(X)","(X)","22,462","±754","(X)","(X)","22,552","±910","(X)","(X)","424,932","±2,082","(X)","(X)","205,884","±1,465","(X)","(X)","219,048","±1,168","(X)","(X)"
"        High school graduate or higher","44,427","±1,226","98.7%","±0.4","22,055","±735","98.2%","±0.7","22,372","±905","99.2%","±0.4","399,396","±2,720","94.0%","±0.5","193,034","±1,788","93.8%","±0.6","206,362","±1,571","94.2%","±0.5"
"        Bachelor's degree or higher","37,531","±1,083","83.4%","±1.5","18,149","±634","80.8%","±2.3","19,382","±853","85.9%","±2.0","220,560","±3,549","51.9%","±0.8","104,734","±2,079","50.9%","±0.9","115,826","±2,212","52.9%","±0.9"
"    White alone, not Hispanic or Latino","43,979","±1,232","(X)","(X)","21,972","±756","(X)","(X)","22,007","±909","(X)","(X)","408,037","±1,418","(X)","(X)","198,129","±786","(X)","(X)","209,908","±861","(X)","(X)"
"        High school graduate or higher","43,436","±1,216","98.8%","±0.4","21,592","±735","98.3%","±0.7","21,844","±901","99.3%","±0.4","384,701","±2,300","94.3%","±0.4","186,394","±1,505","94.1%","±0.6","198,307","±1,306","94.5%","±0.5"
"        Bachelor's degree or higher","36,821","±1,053","83.7%","±1.6","17,804","±618","81.0%","±2.3","19,017","±864","86.4%","±2.0","215,077","±3,465","52.7%","±0.8","102,341","±2,019","51.7%","±1.0","112,736","±2,131","53.7%","±1.0"
"    Black alone","6,946","±802","(X)","(X)","3,384","±471","(X)","(X)","3,562","±567","(X)","(X)","418,056","±2,137","(X)","(X)","180,719","±1,571","(X)","(X)","237,337","±1,525","(X)","(X)"
"        High school graduate or higher","6,342","±725","91.3%","±2.9","3,073","±454","90.8%","±4.7","3,269","±529","91.8%","±3.9","370,853","±3,094","88.7%","±0.5","158,812","±2,119","87.9%","±0.9","212,041","±2,007","89.3%","±0.6"
"        Bachelor's degree or higher","2,327","±415","33.5%","±6.4","1,118","±275","33.0%","±8.7","1,209","±279","33.9%","±7.6","89,050","±3,125","21.3%","±0.7","35,026","±2,063","19.4%","±1.1","54,024","±2,251","22.8%","±0.9"
"    American Indian or Alaska Native alone","529","±339","(X)","(X)","308","±227","(X)","(X)","221","±126","(X)","(X)","3,710","±807","(X)","(X)","1,462","±390","(X)","(X)","2,248","±514","(X)","(X)"
"        High school graduate or higher","327","±138","61.8%","±22.5","235","±126","76.3%","±22.8","92","±62","41.6%","±30.9","2,408","±536","64.9%","±6.8","896","±229","61.3%","±10.2","1,512","±440","67.3%","±9.7"
"        Bachelor's degree or higher","148","±63","28.0%","±22.4","103","±45","33.4%","±28.7","45","±40","20.4%","±21.2","441","±132","11.9%","±3.8","171","±88","11.7%","±6.2","270","±84","12.0%","±4.4"
"    Asian alone","12,776","±969","(X)","(X)","5,803","±576","(X)","(X)","6,973","±657","(X)","(X)","88,891","±775","(X)","(X)","41,330","±445","(X)","(X)","47,561","±499","(X)","(X)"
"        High school graduate or higher","12,057","±908","94.4%","±1.4","5,458","±565","94.1%","±2.0","6,599","±609","94.6%","±2.0","65,519","±1,559","73.7%","±1.6","30,731","±920","74.4%","±2.2","34,788","±1,046","73.1%","±1.9"
"        Bachelor's degree or higher","9,995","±834","78.2%","±3.2","4,395","±543","75.7%","±4.7","5,600","±565","80.3%","±3.9","37,324","±1,152","42.0%","±1.2","17,250","±784","41.7%","±1.9","20,074","±863","42.2%","±1.7"
"    Native Hawaiian and Other Pacific Islander alone","127","±81","(X)","(X)","55","±52","(X)","(X)","72","±47","(X)","(X)","553","±307","(X)","(X)","226","±148","(X)","(X)","327","±268","(X)","(X)"
"        High school graduate or higher","114","±70","89.8%","±14.6","42","±46","76.4%","±40.1","72","±47","100.0%","±40.0","439","±289","79.4%","±21.6","153","±97","67.7%","±37.6","286","±268","87.5%","±17.3"
"        Bachelor's degree or higher","65","±57","51.2%","±22.8","37","±42","67.3%","±38.7","28","±33","38.9%","±33.4","199","±156","36.0%","±15.1","41","±46","18.1%","±19.7","158","±145","48.3%","±15.2"
"    Some other race alone","3,280","±634","(X)","(X)","1,784","±512","(X)","(X)","1,496","±250","(X)","(X)","79,087","±3,009","(X)","(X)","36,889","±1,623","(X)","(X)","42,198","±1,906","(X)","(X)"
"        High school graduate or higher","2,735","±568","83.4%","±5.7","1,491","±448","83.6%","±6.1","1,244","±255","83.2%","±8.0","53,811","±2,654","68.0%","±2.4","24,627","±1,509","66.8%","±2.9","29,184","±1,734","69.2%","±2.8"
"        Bachelor's degree or higher","1,754","±466","53.5%","±8.7","907","±394","50.8%","±11.5","847","±202","56.6%","±10.4","11,724","±1,145","14.8%","±1.5","5,535","±759","15.0%","±2.1","6,189","±893","14.7%","±2.1"
"    Two or more races","7,175","±694","(X)","(X)","3,110","±352","(X)","(X)","4,065","±542","(X)","(X)","73,841","±3,148","(X)","(X)","35,247","±2,056","(X)","(X)","38,594","±1,957","(X)","(X)"
"        High school graduate or higher","6,675","±640","93.0%","±2.1","2,864","±340","92.1%","±2.5","3,811","±507","93.8%","±2.7","63,481","±2,845","86.0%","±2.0","29,588","±1,769","83.9%","±2.5","33,893","±1,973","87.8%","±2.0"
"        Bachelor's degree or higher","4,974","±563","69.3%","±3.4","1,973","±285","63.4%","±5.4","3,001","±471","73.8%","±4.6","26,219","±1,716","35.5%","±2.0","11,238","±1,113","31.9%","±2.8","14,981","±1,262","38.8%","±2.6"
"    Hispanic or Latino Origin","7,000","±634","(X)","(X)","3,276","±424","(X)","(X)","3,724","±420","(X)","(X)","138,478","*****","(X)","(X)","66,230","*****","(X)","(X)","72,248","*****","(X)","(X)"
"        High school graduate or higher","5,781","±532","82.6%","±4.0","2,683","±342","81.9%","±4.9","3,098","±395","83.2%","±4.7","102,817","±2,351","74.2%","±1.7","48,034","±1,411","72.5%","±2.1","54,783","±1,350","75.8%","±1.9"
"        Bachelor's degree or higher","3,639","±395","52.0%","±5.3","1,553","±229","47.4%","±6.3","2,086","±310","56.0%","±6.2","29,462","±1,822","21.3%","±1.3","13,173","±1,163","19.9%","±1.8","16,289","±1,227","22.5%","±1.7"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","","","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","25.3%","±7.6","(X)","(X)","23.6%","±9.7","(X)","(X)","27.2%","±10.4","(X)","(X)","35.4%","±1.8","(X)","(X)","31.8%","±2.2","(X)","(X)","38.6%","±2.3"
"    High school graduate (includes equivalency)","(X)","(X)","29.5%","±6.1","(X)","(X)","25.4%","±7.3","(X)","(X)","33.8%","±8.4","(X)","(X)","23.8%","±0.9","(X)","(X)","19.9%","±1.1","(X)","(X)","27.5%","±1.3"
"    Some college or associate's degree","(X)","(X)","14.0%","±3.0","(X)","(X)","13.2%","±3.9","(X)","(X)","14.9%","±4.4","(X)","(X)","17.6%","±0.9","(X)","(X)","13.5%","±1.2","(X)","(X)","20.7%","±1.2"
"    Bachelor's degree or higher","(X)","(X)","6.7%","±1.0","(X)","(X)","6.3%","±1.1","(X)","(X)","7.0%","±1.3","(X)","(X)","7.8%","±0.5","(X)","(X)","7.1%","±0.6","(X)","(X)","8.3%","±0.6"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2024 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","78,728","±4,199","(X)","(X)","92,066","±7,313","(X)","(X)","69,948","±3,567","(X)","(X)","50,548","±728","(X)","(X)","54,648","±1,029","(X)","(X)","47,538","±666","(X)","(X)"
"        Less than high school graduate","33,154","±4,657","(X)","(X)","35,385","±4,904","(X)","(X)","24,743","±16,022","(X)","(X)","29,423","±1,365","(X)","(X)","33,691","±2,068","(X)","(X)","25,472","±1,664","(X)","(X)"
"        High school graduate (includes equivalency)","31,775","±7,768","(X)","(X)","40,590","±6,955","(X)","(X)","23,203","±9,723","(X)","(X)","36,413","±706","(X)","(X)","40,195","±1,203","(X)","(X)","33,154","±1,232","(X)","(X)"
"        Some college or associate's degree","49,770","±4,039","(X)","(X)","59,004","±8,923","(X)","(X)","38,921","±1,758","(X)","(X)","43,718","±991","(X)","(X)","48,840","±1,288","(X)","(X)","40,400","±982","(X)","(X)"
"        Bachelor's degree","76,110","±6,619","(X)","(X)","93,425","±10,217","(X)","(X)","68,686","±6,435","(X)","(X)","67,570","±1,793","(X)","(X)","73,589","±1,779","(X)","(X)","62,248","±1,675","(X)","(X)"
"        Graduate or professional degree","104,808","±6,109","(X)","(X)","127,392","±17,080","(X)","(X)","91,627","±7,666","(X)","(X)","79,441","±1,319","(X)","(X)","85,299","±2,973","(X)","(X)","75,972","±1,526","(X)","(X)"