๏ปฟ"Label (Grouping)","Berkeley city, California!!Households!!Estimate","Berkeley city, California!!Households!!Margin of Error","Berkeley city, California!!Families!!Estimate","Berkeley city, California!!Families!!Margin of Error","Berkeley city, California!!Married-couple families!!Estimate","Berkeley city, California!!Married-couple families!!Margin of Error","Berkeley city, California!!Nonfamily households!!Estimate","Berkeley city, California!!Nonfamily households!!Margin of Error","Philadelphia city, Pennsylvania!!Households!!Estimate","Philadelphia city, Pennsylvania!!Households!!Margin of Error","Philadelphia city, Pennsylvania!!Families!!Estimate","Philadelphia city, Pennsylvania!!Families!!Margin of Error","Philadelphia city, Pennsylvania!!Married-couple families!!Estimate","Philadelphia city, Pennsylvania!!Married-couple families!!Margin of Error","Philadelphia city, Pennsylvania!!Nonfamily households!!Estimate","Philadelphia city, Pennsylvania!!Nonfamily households!!Margin of Error"
"Total","47,135","ยฑ1,021","20,892","ยฑ694","16,508","ยฑ619","26,243","ยฑ1,099","679,428","ยฑ2,660","349,287","ยฑ4,278","185,505","ยฑ4,275","330,141","ยฑ4,480"
"ย ย ย ย Less than $10,000","7.9%","ยฑ0.8","1.7%","ยฑ0.6","1.0%","ยฑ0.6","12.9%","ยฑ1.4","8.5%","ยฑ0.4","5.8%","ยฑ0.5","2.0%","ยฑ0.3","12.1%","ยฑ0.7"
"ย ย ย ย $10,000 to $14,999","3.0%","ยฑ0.7","0.6%","ยฑ0.3","0.4%","ยฑ0.4","5.0%","ยฑ1.2","6.0%","ยฑ0.3","3.8%","ยฑ0.4","1.6%","ยฑ0.4","8.9%","ยฑ0.5"
"ย ย ย ย $15,000 to $24,999","5.4%","ยฑ0.8","2.9%","ยฑ0.9","2.2%","ยฑ1.0","7.5%","ยฑ1.3","8.7%","ยฑ0.4","7.0%","ยฑ0.5","4.2%","ยฑ0.5","11.0%","ยฑ0.6"
"ย ย ย ย $25,000 to $34,999","4.5%","ยฑ0.9","2.9%","ยฑ1.4","0.7%","ยฑ0.3","6.1%","ยฑ1.1","8.4%","ยฑ0.3","7.6%","ยฑ0.5","4.7%","ยฑ0.5","9.5%","ยฑ0.6"
"ย ย ย ย $35,000 to $49,999","7.5%","ยฑ1.0","4.7%","ยฑ1.2","3.3%","ยฑ1.1","9.6%","ยฑ1.9","10.6%","ยฑ0.4","10.3%","ยฑ0.6","7.0%","ยฑ0.6","11.4%","ยฑ0.7"
"ย ย ย ย $50,000 to $74,999","11.5%","ยฑ1.4","8.0%","ยฑ1.6","6.3%","ยฑ1.7","14.7%","ยฑ1.9","15.7%","ยฑ0.4","16.1%","ยฑ0.7","14.1%","ยฑ0.8","15.5%","ยฑ0.6"
"ย ย ย ย $75,000 to $99,999","8.1%","ยฑ1.0","6.6%","ยฑ1.3","5.8%","ยฑ1.4","9.7%","ยฑ1.4","11.4%","ยฑ0.4","12.2%","ยฑ0.6","13.0%","ยฑ0.9","10.4%","ยฑ0.6"
"ย ย ย ย $100,000 to $149,999","12.4%","ยฑ1.0","12.9%","ยฑ1.5","11.6%","ยฑ1.6","11.8%","ยฑ1.3","14.6%","ยฑ0.4","17.0%","ยฑ0.7","21.5%","ยฑ1.0","10.9%","ยฑ0.6"
"ย ย ย ย $150,000 to $199,999","9.1%","ยฑ1.0","9.2%","ยฑ1.5","9.8%","ยฑ1.6","9.0%","ยฑ1.4","7.1%","ยฑ0.3","8.3%","ยฑ0.4","12.3%","ยฑ0.6","4.9%","ยฑ0.5"
"ย ย ย ย $200,000 or more","30.7%","ยฑ1.3","50.7%","ยฑ2.7","58.8%","ยฑ2.9","13.6%","ยฑ1.7","8.9%","ยฑ0.3","11.8%","ยฑ0.5","19.5%","ยฑ0.8","5.3%","ยฑ0.4"
"Median income (dollars)","108,092","ยฑ5,765","202,712","ยฑ12,031","234,178","ยฑ7,650","62,769","ยฑ4,639","61,953","ยฑ919","74,005","ยฑ1,460","107,040","ยฑ1,979","46,022","ยฑ1,230"
"Mean income (dollars)","171,265","ยฑ5,215","249,314","ยฑ11,039","278,993","ยฑ11,830","103,312","ยฑ6,375","90,217","ยฑ1,391","106,406","ยฑ2,038","142,958","ยฑ2,915","69,283","ยฑ1,745"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","",""
"ย ย ย ย Household income in the past 12 months","33.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","45.5%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"ย ย ย ย Family income in the past 12 months","(X)","(X)","34.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","51.9%","(X)","(X)","(X)","(X)","(X)"
"ย ย ย ย Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","32.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.4%","(X)"