"Label (Grouping)","Berkeley city, California!!Estimate","Berkeley city, California!!Margin of Error","Berkeley city, California!!Percent","Berkeley city, California!!Percent Margin of Error","Philadelphia city, Pennsylvania!!Estimate","Philadelphia city, Pennsylvania!!Margin of Error","Philadelphia city, Pennsylvania!!Percent","Philadelphia city, Pennsylvania!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","","","","","",""
"    Total housing units","53,145","±1,003","53,145","(X)","748,270","±241","748,270","(X)"
"        Occupied housing units","47,135","±1,021","88.7%","±1.1","679,428","±2,660","90.8%","±0.4"
"        Vacant housing units","6,010","±598","11.3%","±1.1","68,842","±2,623","9.2%","±0.4"
"        Homeowner vacancy rate","0.5","±0.4","(X)","(X)","1.1","±0.2","(X)","(X)"
"        Rental vacancy rate","9.6","±1.5","(X)","(X)","5.4","±0.4","(X)","(X)"
"UNITS IN STRUCTURE","","","","","","","",""
"    Total housing units","53,145","±1,003","53,145","(X)","748,270","±241","748,270","(X)"
"        1-unit, detached","21,465","±709","40.4%","±1.3","63,292","±2,279","8.5%","±0.3"
"        1-unit, attached","1,844","±258","3.5%","±0.5","416,326","±3,999","55.6%","±0.5"
"        2 units","3,839","±440","7.2%","±0.8","59,135","±2,561","7.9%","±0.3"
"        3 or 4 units","5,614","±540","10.6%","±1.0","48,323","±2,189","6.5%","±0.3"
"        5 to 9 units","4,727","±563","8.9%","±1.0","26,434","±1,744","3.5%","±0.2"
"        10 to 19 units","4,825","±508","9.1%","±0.9","18,890","±1,362","2.5%","±0.2"
"        20 or more units","10,697","±743","20.1%","±1.3","112,704","±2,345","15.1%","±0.3"
"        Mobile home","104","±81","0.2%","±0.2","3,032","±621","0.4%","±0.1"
"        Boat, RV, van, etc.","30","±27","0.1%","±0.1","134","±109","0.0%","±0.1"
"YEAR STRUCTURE BUILT","","","","","","","",""
"    Total housing units","53,145","±1,003","53,145","(X)","748,270","±241","748,270","(X)"
"        Built 2020 or later","375","±130","0.7%","±0.2","7,990","±945","1.1%","±0.1"
"        Built 2010 to 2019","3,109","±443","5.9%","±0.8","37,827","±1,619","5.1%","±0.2"
"        Built 2000 to 2009","2,181","±448","4.1%","±0.8","26,474","±1,505","3.5%","±0.2"
"        Built 1990 to 1999","2,078","±363","3.9%","±0.7","18,957","±1,325","2.5%","±0.2"
"        Built 1980 to 1989","2,362","±409","4.4%","±0.8","33,592","±2,102","4.5%","±0.3"
"        Built 1970 to 1979","3,893","±508","7.3%","±0.9","57,862","±3,005","7.7%","±0.4"
"        Built 1960 to 1969","6,497","±636","12.2%","±1.2","79,642","±2,293","10.6%","±0.3"
"        Built 1950 to 1959","3,653","±363","6.9%","±0.7","107,781","±3,009","14.4%","±0.4"
"        Built 1940 to 1949","4,376","±509","8.2%","±0.9","79,828","±2,703","10.7%","±0.4"
"        Built 1939 or earlier","24,621","±995","46.3%","±1.7","298,317","±4,110","39.9%","±0.6"
"ROOMS","","","","","","","",""
"    Total housing units","53,145","±1,003","53,145","(X)","748,270","±241","748,270","(X)"
"        1 room","4,357","±718","8.2%","±1.3","33,799","±2,153","4.5%","±0.3"
"        2 rooms","5,270","±598","9.9%","±1.1","41,179","±2,141","5.5%","±0.3"
"        3 rooms","8,885","±667","16.7%","±1.2","90,655","±2,940","12.1%","±0.4"
"        4 rooms","10,339","±774","19.5%","±1.4","109,874","±3,212","14.7%","±0.4"
"        5 rooms","6,236","±583","11.7%","±1.1","105,018","±3,518","14.0%","±0.5"
"        6 rooms","6,384","±525","12.0%","±1.0","178,671","±4,255","23.9%","±0.6"
"        7 rooms","4,209","±405","7.9%","±0.7","90,271","±3,223","12.1%","±0.4"
"        8 rooms","3,322","±413","6.3%","±0.8","49,838","±2,104","6.7%","±0.3"
"        9 rooms or more","4,143","±370","7.8%","±0.7","48,965","±2,160","6.5%","±0.3"
"        Median rooms","4.3","±0.1","(X)","(X)","5.4","±0.1","(X)","(X)"
"BEDROOMS","","","","","","","",""
"    Total housing units","53,145","±1,003","53,145","(X)","748,270","±241","748,270","(X)"
"        No bedroom","5,705","±767","10.7%","±1.4","38,950","±2,250","5.2%","±0.3"
"        1 bedroom","12,413","±877","23.4%","±1.6","121,944","±3,257","16.3%","±0.4"
"        2 bedrooms","16,026","±947","30.2%","±1.6","169,669","±3,438","22.7%","±0.5"
"        3 bedrooms","11,118","±640","20.9%","±1.2","328,878","±4,444","44.0%","±0.6"
"        4 bedrooms","6,025","±436","11.3%","±0.8","67,714","±2,364","9.0%","±0.3"
"        5 or more bedrooms","1,858","±264","3.5%","±0.5","21,115","±1,108","2.8%","±0.1"
"HOUSING TENURE","","","","","","","",""
"    Occupied housing units","47,135","±1,021","47,135","(X)","679,428","±2,660","679,428","(X)"
"        Owner-occupied","20,829","±792","44.2%","±1.6","351,905","±4,190","51.8%","±0.6"
"        Renter-occupied","26,306","±1,000","55.8%","±1.6","327,523","±4,547","48.2%","±0.6"
"        Average household size of owner-occupied unit","2.57","±0.07","(X)","(X)","2.45","±0.02","(X)","(X)"
"        Average household size of renter-occupied unit","2.04","±0.07","(X)","(X)","2.05","±0.02","(X)","(X)"
"YEAR HOUSEHOLDER MOVED INTO UNIT","","","","","","","",""
"    Occupied housing units","47,135","±1,021","47,135","(X)","679,428","±2,660","679,428","(X)"
"        Moved in 2023 or later","3,047","±362","6.5%","±0.8","35,580","±1,760","5.2%","±0.3"
"        Moved in 2020 to 2022","11,351","±602","24.1%","±1.2","143,597","±3,163","21.1%","±0.5"
"        Moved in 2010 to 2019","15,312","±861","32.5%","±1.6","257,484","±4,306","37.9%","±0.6"
"        Moved in 2000 to 2009","6,508","±595","13.8%","±1.2","99,946","±2,920","14.7%","±0.4"
"        Moved in 1990 to 1999","5,121","±466","10.9%","±1.0","60,035","±2,331","8.8%","±0.3"
"        Moved in 1989 and earlier","5,796","±497","12.3%","±1.0","82,786","±2,558","12.2%","±0.4"
"VEHICLES AVAILABLE","","","","","","","",""
"    Occupied housing units","47,135","±1,021","47,135","(X)","679,428","±2,660","679,428","(X)"
"        No vehicles available","9,760","±790","20.7%","±1.5","189,616","±3,723","27.9%","±0.5"
"        1 vehicle available","21,067","±784","44.7%","±1.4","309,137","±3,990","45.5%","±0.6"
"        2 vehicles available","12,483","±696","26.5%","±1.3","139,981","±3,826","20.6%","±0.6"
"        3 or more vehicles available","3,825","±385","8.1%","±0.9","40,694","±1,843","6.0%","±0.3"
"HOUSE HEATING FUEL","","","","","","","",""
"    Occupied housing units","47,135","±1,021","47,135","(X)","679,428","±2,660","679,428","(X)"
"        Utility gas","31,881","±1,030","67.6%","±1.9","472,792","±4,037","69.6%","±0.6"
"        Bottled or tank gas (propane, butane, etc.)","485","±136","1.0%","±0.3","11,406","±1,144","1.7%","±0.2"
"        Electricity","12,688","±972","26.9%","±1.9","167,550","±4,003","24.7%","±0.6"
"        Fuel oil, kerosene, etc.","73","±52","0.2%","±0.1","18,176","±1,442","2.7%","±0.2"
"        Coal or coke","37","±43","0.1%","±0.1","238","±257","0.0%","±0.1"
"        Wood","69","±48","0.1%","±0.1","644","±210","0.1%","±0.1"
"        Solar energy","505","±129","1.1%","±0.3","435","±194","0.1%","±0.1"
"        Other fuel","87","±50","0.2%","±0.1","2,587","±517","0.4%","±0.1"
"        No fuel used","1,310","±227","2.8%","±0.5","5,600","±795","0.8%","±0.1"
"SELECTED CHARACTERISTICS","","","","","","","",""
"    Occupied housing units","47,135","±1,021","47,135","(X)","679,428","±2,660","679,428","(X)"
"        Lacking complete plumbing facilities","350","±146","0.7%","±0.3","2,619","±563","0.4%","±0.1"
"        Lacking complete kitchen facilities","657","±218","1.4%","±0.5","5,322","±766","0.8%","±0.1"
"        No telephone service available","272","±116","0.6%","±0.2","6,859","±814","1.0%","±0.1"
"OCCUPANTS PER ROOM","","","","","","","",""
"    Occupied housing units","47,135","±1,021","47,135","(X)","679,428","±2,660","679,428","(X)"
"        1.00 or less","45,362","±1,171","96.2%","±0.6","659,351","±3,174","97.0%","±0.2"
"        1.01 to 1.50","882","±202","1.9%","±0.4","12,025","±1,148","1.8%","±0.2"
"        1.51 or more","891","±193","1.9%","±0.4","8,052","±1,059","1.2%","±0.2"
"VALUE","","","","","","","",""
"    Owner-occupied units","20,829","±792","20,829","(X)","351,905","±4,190","351,905","(X)"
"        Less than $50,000","289","±104","1.4%","±0.5","15,740","±1,355","4.5%","±0.4"
"        $50,000 to $99,999","77","±53","0.4%","±0.3","30,345","±1,584","8.6%","±0.4"
"        $100,000 to $149,999","130","±59","0.6%","±0.3","39,237","±2,221","11.1%","±0.6"
"        $150,000 to $199,999","95","±50","0.5%","±0.2","46,625","±2,156","13.2%","±0.6"
"        $200,000 to $299,999","131","±79","0.6%","±0.4","90,218","±2,708","25.6%","±0.7"
"        $300,000 to $499,999","552","±164","2.7%","±0.8","86,306","±2,431","24.5%","±0.7"
"        $500,000 to $999,999","3,393","±445","16.3%","±1.9","35,862","±1,609","10.2%","±0.4"
"        $1,000,000 or more","16,162","±636","77.6%","±2.0","7,572","±640","2.2%","±0.2"
"        Median (dollars)","1,413,900","±43,756","(X)","(X)","243,100","±2,641","(X)","(X)"
"MORTGAGE STATUS","","","","","","","",""
"    Owner-occupied units","20,829","±792","20,829","(X)","351,905","±4,190","351,905","(X)"
"        Housing units with a mortgage","13,560","±754","65.1%","±2.5","208,070","±3,622","59.1%","±0.8"
"        Housing units without a mortgage","7,269","±563","34.9%","±2.5","143,835","±3,372","40.9%","±0.8"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","","","","","",""
"    Housing units with a mortgage","13,560","±754","13,560","(X)","208,070","±3,622","208,070","(X)"
"        Less than $500","19","±23","0.1%","±0.2","2,420","±552","1.2%","±0.3"
"        $500 to $999","122","±59","0.9%","±0.4","30,201","±1,981","14.5%","±0.9"
"        $1,000 to $1,499","295","±106","2.2%","±0.8","58,805","±2,455","28.3%","±1.1"
"        $1,500 to $1,999","438","±141","3.2%","±1.0","48,949","±2,158","23.5%","±1.0"
"        $2,000 to $2,499","719","±152","5.3%","±1.2","29,259","±1,669","14.1%","±0.8"
"        $2,500 to $2,999","1,577","±374","11.6%","±2.4","15,844","±1,137","7.6%","±0.5"
"        $3,000 or more","10,390","±546","76.6%","±2.5","22,592","±1,368","10.9%","±0.6"
"        Median (dollars)","4,000+","***","(X)","(X)","1,620","±20","(X)","(X)"
"    Housing units without a mortgage","7,269","±563","7,269","(X)","143,835","±3,372","143,835","(X)"
"        Less than $250","180","±96","2.5%","±1.3","10,121","±990","7.0%","±0.7"
"        $250 to $399","103","±77","1.4%","±1.0","26,386","±1,606","18.3%","±1.0"
"        $400 to $599","256","±107","3.5%","±1.4","45,918","±2,078","31.9%","±1.2"
"        $600 to $799","700","±198","9.6%","±2.5","30,574","±1,993","21.3%","±1.3"
"        $800 to $999","1,218","±342","16.8%","±4.2","13,891","±1,031","9.7%","±0.7"
"        $1,000 or more","4,812","±393","66.2%","±4.7","16,945","±1,261","11.8%","±0.9"
"        Median (dollars)","1,225","±79","(X)","(X)","554","±8","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","","","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","13,478","±754","13,478","(X)","205,952","±3,562","205,952","(X)"
"        Less than 20.0 percent","5,346","±503","39.7%","±2.8","97,794","±2,616","47.5%","±1.1"
"        20.0 to 24.9 percent","2,089","±367","15.5%","±2.5","26,121","±1,737","12.7%","±0.8"
"        25.0 to 29.9 percent","1,232","±202","9.1%","±1.5","17,071","±1,389","8.3%","±0.6"
"        30.0 to 34.9 percent","843","±176","6.3%","±1.4","13,187","±1,112","6.4%","±0.5"
"        35.0 percent or more","3,968","±465","29.4%","±2.9","51,779","±2,035","25.1%","±0.9"
"        Not computed","82","±74","(X)","(X)","2,118","±567","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","7,146","±548","7,146","(X)","140,108","±3,463","140,108","(X)"
"        Less than 10.0 percent","3,041","±394","42.6%","±4.3","55,232","±2,326","39.4%","±1.3"
"        10.0 to 14.9 percent","1,563","±294","21.9%","±3.6","24,380","±1,678","17.4%","±1.0"
"        15.0 to 19.9 percent","678","±165","9.5%","±2.4","14,976","±1,352","10.7%","±0.9"
"        20.0 to 24.9 percent","373","±95","5.2%","±1.4","10,595","±944","7.6%","±0.7"
"        25.0 to 29.9 percent","235","±78","3.3%","±1.1","7,301","±827","5.2%","±0.6"
"        30.0 to 34.9 percent","160","±85","2.2%","±1.2","4,977","±740","3.6%","±0.5"
"        35.0 percent or more","1,096","±267","15.3%","±3.3","22,647","±1,527","16.2%","±1.1"
"        Not computed","123","±77","(X)","(X)","3,727","±643","(X)","(X)"
"GROSS RENT","","","","","","","",""
"    Occupied units paying rent","25,691","±994","25,691","(X)","315,745","±4,360","315,745","(X)"
"        Less than $500","728","±128","2.8%","±0.5","25,093","±1,630","7.9%","±0.5"
"        $500 to $999","1,831","±330","7.1%","±1.2","48,954","±2,637","15.5%","±0.8"
"        $1,000 to $1,499","3,499","±346","13.6%","±1.3","105,450","±3,689","33.4%","±1.0"
"        $1,500 to $1,999","5,473","±685","21.3%","±2.4","81,244","±3,011","25.7%","±0.9"
"        $2,000 to $2,499","4,959","±471","19.3%","±1.8","32,005","±1,568","10.1%","±0.5"
"        $2,500 to $2,999","3,586","±571","14.0%","±2.2","11,968","±1,026","3.8%","±0.3"
"        $3,000 or more","5,615","±488","21.9%","±1.8","11,031","±959","3.5%","±0.3"
"        Median (dollars)","2,133","±65","(X)","(X)","1,397","±14","(X)","(X)"
"        No rent paid","615","±160","(X)","(X)","11,778","±1,292","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","","","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","24,729","±983","24,729","(X)","305,242","±4,354","305,242","(X)"
"        Less than 15.0 percent","3,028","±381","12.2%","±1.5","37,712","±2,397","12.4%","±0.8"
"        15.0 to 19.9 percent","2,796","±432","11.3%","±1.7","37,782","±2,291","12.4%","±0.7"
"        20.0 to 24.9 percent","2,826","±406","11.4%","±1.5","37,892","±2,015","12.4%","±0.7"
"        25.0 to 29.9 percent","2,314","±440","9.4%","±1.7","32,314","±1,905","10.6%","±0.6"
"        30.0 to 34.9 percent","1,759","±335","7.1%","±1.3","25,077","±1,832","8.2%","±0.6"
"        35.0 percent or more","12,006","±799","48.6%","±2.8","134,465","±3,895","44.1%","±1.1"
"        Not computed","1,577","±288","(X)","(X)","22,281","±1,775","(X)","(X)"