"Label (Grouping)","Philadelphia County, Pennsylvania!!Total!!Estimate","Philadelphia County, Pennsylvania!!Total!!Margin of Error","Philadelphia County, Pennsylvania!!Percent!!Estimate","Philadelphia County, Pennsylvania!!Percent!!Margin of Error","Philadelphia County, Pennsylvania!!Male!!Estimate","Philadelphia County, Pennsylvania!!Male!!Margin of Error","Philadelphia County, Pennsylvania!!Percent Male!!Estimate","Philadelphia County, Pennsylvania!!Percent Male!!Margin of Error","Philadelphia County, Pennsylvania!!Female!!Estimate","Philadelphia County, Pennsylvania!!Female!!Margin of Error","Philadelphia County, Pennsylvania!!Percent Female!!Estimate","Philadelphia County, Pennsylvania!!Percent Female!!Margin of Error","Philadelphia city, Pennsylvania!!Total!!Estimate","Philadelphia city, Pennsylvania!!Total!!Margin of Error","Philadelphia city, Pennsylvania!!Percent!!Estimate","Philadelphia city, Pennsylvania!!Percent!!Margin of Error","Philadelphia city, Pennsylvania!!Male!!Estimate","Philadelphia city, Pennsylvania!!Male!!Margin of Error","Philadelphia city, Pennsylvania!!Percent Male!!Estimate","Philadelphia city, Pennsylvania!!Percent Male!!Margin of Error","Philadelphia city, Pennsylvania!!Female!!Estimate","Philadelphia city, Pennsylvania!!Female!!Margin of Error","Philadelphia city, Pennsylvania!!Percent Female!!Estimate","Philadelphia city, Pennsylvania!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","155,837","±96","(X)","(X)","75,529","±86","(X)","(X)","80,308","±60","(X)","(X)","155,837","±96","(X)","(X)","75,529","±86","(X)","(X)","80,308","±60","(X)","(X)"
"        Less than high school graduate","17,597","±1,320","11.3%","±0.8","10,226","±1,102","13.5%","±1.5","7,371","±843","9.2%","±1.0","17,597","±1,320","11.3%","±0.8","10,226","±1,102","13.5%","±1.5","7,371","±843","9.2%","±1.0"
"        High school graduate (includes equivalency)","50,251","±2,095","32.2%","±1.3","26,193","±1,519","34.7%","±2.0","24,058","±1,464","30.0%","±1.8","50,251","±2,095","32.2%","±1.3","26,193","±1,519","34.7%","±2.0","24,058","±1,464","30.0%","±1.8"
"        Some college or associate's degree","60,839","±2,076","39.0%","±1.3","27,561","±1,437","36.5%","±1.9","33,278","±1,522","41.4%","±1.9","60,839","±2,076","39.0%","±1.3","27,561","±1,437","36.5%","±1.9","33,278","±1,522","41.4%","±1.9"
"        Bachelor's degree or higher","27,150","±1,578","17.4%","±1.0","11,549","±946","15.3%","±1.2","15,601","±1,148","19.4%","±1.4","27,150","±1,578","17.4%","±1.0","11,549","±946","15.3%","±1.2","15,601","±1,148","19.4%","±1.4"
"    Population 25 years and over","1,089,070","±103","(X)","(X)","501,757","±101","(X)","(X)","587,313","±66","(X)","(X)","1,089,070","±103","(X)","(X)","501,757","±101","(X)","(X)","587,313","±66","(X)","(X)"
"        Less than 9th grade","53,932","±2,445","5.0%","±0.2","25,862","±1,962","5.2%","±0.4","28,070","±1,384","4.8%","±0.2","53,932","±2,445","5.0%","±0.2","25,862","±1,962","5.2%","±0.4","28,070","±1,384","4.8%","±0.2"
"        9th to 12th grade, no diploma","79,231","±3,696","7.3%","±0.3","38,054","±2,364","7.6%","±0.5","41,177","±2,360","7.0%","±0.4","79,231","±3,696","7.3%","±0.3","38,054","±2,364","7.6%","±0.5","41,177","±2,360","7.0%","±0.4"
"        High school graduate (includes equivalency)","323,153","±5,612","29.7%","±0.5","157,264","±3,337","31.3%","±0.7","165,889","±4,301","28.2%","±0.7","323,153","±5,612","29.7%","±0.5","157,264","±3,337","31.3%","±0.7","165,889","±4,301","28.2%","±0.7"
"        Some college, no degree","175,021","±5,097","16.1%","±0.5","77,609","±3,063","15.5%","±0.6","97,412","±3,911","16.6%","±0.7","175,021","±5,097","16.1%","±0.5","77,609","±3,063","15.5%","±0.6","97,412","±3,911","16.6%","±0.7"
"        Associate's degree","72,216","±3,350","6.6%","±0.3","28,973","±1,909","5.8%","±0.4","43,243","±2,586","7.4%","±0.4","72,216","±3,350","6.6%","±0.3","28,973","±1,909","5.8%","±0.4","43,243","±2,586","7.4%","±0.4"
"        Bachelor's degree","213,115","±4,273","19.6%","±0.4","100,697","±2,353","20.1%","±0.5","112,418","±3,217","19.1%","±0.5","213,115","±4,273","19.6%","±0.4","100,697","±2,353","20.1%","±0.5","112,418","±3,217","19.1%","±0.5"
"        Graduate or professional degree","172,402","±3,898","15.8%","±0.4","73,298","±2,381","14.6%","±0.5","99,104","±2,606","16.9%","±0.4","172,402","±3,898","15.8%","±0.4","73,298","±2,381","14.6%","±0.5","99,104","±2,606","16.9%","±0.4"
"        High school graduate or higher","955,907","±4,563","87.8%","±0.4","437,841","±2,896","87.3%","±0.6","518,066","±2,584","88.2%","±0.4","955,907","±4,563","87.8%","±0.4","437,841","±2,896","87.3%","±0.6","518,066","±2,584","88.2%","±0.4"
"        Bachelor's degree or higher","385,517","±4,781","35.4%","±0.4","173,995","±3,071","34.7%","±0.6","211,522","±3,278","36.0%","±0.6","385,517","±4,781","35.4%","±0.4","173,995","±3,071","34.7%","±0.6","211,522","±3,278","36.0%","±0.6"
"    Population 25 to 34 years","292,438","±114","(X)","(X)","140,390","±98","(X)","(X)","152,048","±52","(X)","(X)","292,438","±114","(X)","(X)","140,390","±98","(X)","(X)","152,048","±52","(X)","(X)"
"        High school graduate or higher","276,320","±1,647","94.5%","±0.6","131,450","±1,049","93.6%","±0.8","144,870","±998","95.3%","±0.7","276,320","±1,647","94.5%","±0.6","131,450","±1,049","93.6%","±0.8","144,870","±998","95.3%","±0.7"
"        Bachelor's degree or higher","152,513","±2,941","52.2%","±1.0","69,123","±2,047","49.2%","±1.5","83,390","±1,970","54.8%","±1.3","152,513","±2,941","52.2%","±1.0","69,123","±2,047","49.2%","±1.5","83,390","±1,970","54.8%","±1.3"
"    Population 35 to 44 years","216,571","±92","(X)","(X)","103,672","±37","(X)","(X)","112,899","±86","(X)","(X)","216,571","±92","(X)","(X)","103,672","±37","(X)","(X)","112,899","±86","(X)","(X)"
"        High school graduate or higher","196,475","±1,897","90.7%","±0.9","93,106","±1,259","89.8%","±1.2","103,369","±1,228","91.6%","±1.1","196,475","±1,897","90.7%","±0.9","93,106","±1,259","89.8%","±1.2","103,369","±1,228","91.6%","±1.1"
"        Bachelor's degree or higher","88,241","±2,190","40.7%","±1.0","39,524","±1,620","38.1%","±1.6","48,717","±1,689","43.2%","±1.5","88,241","±2,190","40.7%","±1.0","39,524","±1,620","38.1%","±1.6","48,717","±1,689","43.2%","±1.5"
"    Population 45 to 64 years","347,943","±84","(X)","(X)","162,346","±38","(X)","(X)","185,597","±79","(X)","(X)","347,943","±84","(X)","(X)","162,346","±38","(X)","(X)","185,597","±79","(X)","(X)"
"        High school graduate or higher","296,703","±2,381","85.3%","±0.7","137,265","±1,660","84.6%","±1.0","159,438","±1,373","85.9%","±0.7","296,703","±2,381","85.3%","±0.7","137,265","±1,660","84.6%","±1.0","159,438","±1,373","85.9%","±0.7"
"        Bachelor's degree or higher","89,535","±2,500","25.7%","±0.7","40,588","±1,610","25.0%","±1.0","48,947","±1,728","26.4%","±0.9","89,535","±2,500","25.7%","±0.7","40,588","±1,610","25.0%","±1.0","48,947","±1,728","26.4%","±0.9"
"    Population 65 years and over","232,118","±25","(X)","(X)","95,349","±17","(X)","(X)","136,769","±26","(X)","(X)","232,118","±25","(X)","(X)","95,349","±17","(X)","(X)","136,769","±26","(X)","(X)"
"        High school graduate or higher","186,409","±1,971","80.3%","±0.8","76,020","±1,252","79.7%","±1.3","110,389","±1,435","80.7%","±1.0","186,409","±1,971","80.3%","±0.8","76,020","±1,252","79.7%","±1.3","110,389","±1,435","80.7%","±1.0"
"        Bachelor's degree or higher","55,228","±2,048","23.8%","±0.9","24,760","±1,221","26.0%","±1.3","30,468","±1,416","22.3%","±1.0","55,228","±2,048","23.8%","±0.9","24,760","±1,221","26.0%","±1.3","30,468","±1,416","22.3%","±1.0"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","424,932","±2,082","(X)","(X)","205,884","±1,465","(X)","(X)","219,048","±1,168","(X)","(X)","424,932","±2,082","(X)","(X)","205,884","±1,465","(X)","(X)","219,048","±1,168","(X)","(X)"
"        High school graduate or higher","399,396","±2,720","94.0%","±0.5","193,034","±1,788","93.8%","±0.6","206,362","±1,571","94.2%","±0.5","399,396","±2,720","94.0%","±0.5","193,034","±1,788","93.8%","±0.6","206,362","±1,571","94.2%","±0.5"
"        Bachelor's degree or higher","220,560","±3,549","51.9%","±0.8","104,734","±2,079","50.9%","±0.9","115,826","±2,212","52.9%","±0.9","220,560","±3,549","51.9%","±0.8","104,734","±2,079","50.9%","±0.9","115,826","±2,212","52.9%","±0.9"
"    White alone, not Hispanic or Latino","408,037","±1,418","(X)","(X)","198,129","±786","(X)","(X)","209,908","±861","(X)","(X)","408,037","±1,418","(X)","(X)","198,129","±786","(X)","(X)","209,908","±861","(X)","(X)"
"        High school graduate or higher","384,701","±2,300","94.3%","±0.4","186,394","±1,505","94.1%","±0.6","198,307","±1,306","94.5%","±0.5","384,701","±2,300","94.3%","±0.4","186,394","±1,505","94.1%","±0.6","198,307","±1,306","94.5%","±0.5"
"        Bachelor's degree or higher","215,077","±3,465","52.7%","±0.8","102,341","±2,019","51.7%","±1.0","112,736","±2,131","53.7%","±1.0","215,077","±3,465","52.7%","±0.8","102,341","±2,019","51.7%","±1.0","112,736","±2,131","53.7%","±1.0"
"    Black alone","418,056","±2,137","(X)","(X)","180,719","±1,571","(X)","(X)","237,337","±1,525","(X)","(X)","418,056","±2,137","(X)","(X)","180,719","±1,571","(X)","(X)","237,337","±1,525","(X)","(X)"
"        High school graduate or higher","370,853","±3,094","88.7%","±0.5","158,812","±2,119","87.9%","±0.9","212,041","±2,007","89.3%","±0.6","370,853","±3,094","88.7%","±0.5","158,812","±2,119","87.9%","±0.9","212,041","±2,007","89.3%","±0.6"
"        Bachelor's degree or higher","89,050","±3,125","21.3%","±0.7","35,026","±2,063","19.4%","±1.1","54,024","±2,251","22.8%","±0.9","89,050","±3,125","21.3%","±0.7","35,026","±2,063","19.4%","±1.1","54,024","±2,251","22.8%","±0.9"
"    American Indian or Alaska Native alone","3,710","±807","(X)","(X)","1,462","±390","(X)","(X)","2,248","±514","(X)","(X)","3,710","±807","(X)","(X)","1,462","±390","(X)","(X)","2,248","±514","(X)","(X)"
"        High school graduate or higher","2,408","±536","64.9%","±6.8","896","±229","61.3%","±10.2","1,512","±440","67.3%","±9.7","2,408","±536","64.9%","±6.8","896","±229","61.3%","±10.2","1,512","±440","67.3%","±9.7"
"        Bachelor's degree or higher","441","±132","11.9%","±3.8","171","±88","11.7%","±6.2","270","±84","12.0%","±4.4","441","±132","11.9%","±3.8","171","±88","11.7%","±6.2","270","±84","12.0%","±4.4"
"    Asian alone","88,891","±775","(X)","(X)","41,330","±445","(X)","(X)","47,561","±499","(X)","(X)","88,891","±775","(X)","(X)","41,330","±445","(X)","(X)","47,561","±499","(X)","(X)"
"        High school graduate or higher","65,519","±1,559","73.7%","±1.6","30,731","±920","74.4%","±2.2","34,788","±1,046","73.1%","±1.9","65,519","±1,559","73.7%","±1.6","30,731","±920","74.4%","±2.2","34,788","±1,046","73.1%","±1.9"
"        Bachelor's degree or higher","37,324","±1,152","42.0%","±1.2","17,250","±784","41.7%","±1.9","20,074","±863","42.2%","±1.7","37,324","±1,152","42.0%","±1.2","17,250","±784","41.7%","±1.9","20,074","±863","42.2%","±1.7"
"    Native Hawaiian and Other Pacific Islander alone","553","±307","(X)","(X)","226","±148","(X)","(X)","327","±268","(X)","(X)","553","±307","(X)","(X)","226","±148","(X)","(X)","327","±268","(X)","(X)"
"        High school graduate or higher","439","±289","79.4%","±21.6","153","±97","67.7%","±37.6","286","±268","87.5%","±17.3","439","±289","79.4%","±21.6","153","±97","67.7%","±37.6","286","±268","87.5%","±17.3"
"        Bachelor's degree or higher","199","±156","36.0%","±15.1","41","±46","18.1%","±19.7","158","±145","48.3%","±15.2","199","±156","36.0%","±15.1","41","±46","18.1%","±19.7","158","±145","48.3%","±15.2"
"    Some other race alone","79,087","±3,009","(X)","(X)","36,889","±1,623","(X)","(X)","42,198","±1,906","(X)","(X)","79,087","±3,009","(X)","(X)","36,889","±1,623","(X)","(X)","42,198","±1,906","(X)","(X)"
"        High school graduate or higher","53,811","±2,654","68.0%","±2.4","24,627","±1,509","66.8%","±2.9","29,184","±1,734","69.2%","±2.8","53,811","±2,654","68.0%","±2.4","24,627","±1,509","66.8%","±2.9","29,184","±1,734","69.2%","±2.8"
"        Bachelor's degree or higher","11,724","±1,145","14.8%","±1.5","5,535","±759","15.0%","±2.1","6,189","±893","14.7%","±2.1","11,724","±1,145","14.8%","±1.5","5,535","±759","15.0%","±2.1","6,189","±893","14.7%","±2.1"
"    Two or more races","73,841","±3,148","(X)","(X)","35,247","±2,056","(X)","(X)","38,594","±1,957","(X)","(X)","73,841","±3,148","(X)","(X)","35,247","±2,056","(X)","(X)","38,594","±1,957","(X)","(X)"
"        High school graduate or higher","63,481","±2,845","86.0%","±2.0","29,588","±1,769","83.9%","±2.5","33,893","±1,973","87.8%","±2.0","63,481","±2,845","86.0%","±2.0","29,588","±1,769","83.9%","±2.5","33,893","±1,973","87.8%","±2.0"
"        Bachelor's degree or higher","26,219","±1,716","35.5%","±2.0","11,238","±1,113","31.9%","±2.8","14,981","±1,262","38.8%","±2.6","26,219","±1,716","35.5%","±2.0","11,238","±1,113","31.9%","±2.8","14,981","±1,262","38.8%","±2.6"
"    Hispanic or Latino Origin","138,478","*****","(X)","(X)","66,230","*****","(X)","(X)","72,248","*****","(X)","(X)","138,478","*****","(X)","(X)","66,230","*****","(X)","(X)","72,248","*****","(X)","(X)"
"        High school graduate or higher","102,817","±2,351","74.2%","±1.7","48,034","±1,411","72.5%","±2.1","54,783","±1,350","75.8%","±1.9","102,817","±2,351","74.2%","±1.7","48,034","±1,411","72.5%","±2.1","54,783","±1,350","75.8%","±1.9"
"        Bachelor's degree or higher","29,462","±1,822","21.3%","±1.3","13,173","±1,163","19.9%","±1.8","16,289","±1,227","22.5%","±1.7","29,462","±1,822","21.3%","±1.3","13,173","±1,163","19.9%","±1.8","16,289","±1,227","22.5%","±1.7"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","","","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","35.4%","±1.8","(X)","(X)","31.8%","±2.2","(X)","(X)","38.6%","±2.3","(X)","(X)","35.4%","±1.8","(X)","(X)","31.8%","±2.2","(X)","(X)","38.6%","±2.3"
"    High school graduate (includes equivalency)","(X)","(X)","23.8%","±0.9","(X)","(X)","19.9%","±1.1","(X)","(X)","27.5%","±1.3","(X)","(X)","23.8%","±0.9","(X)","(X)","19.9%","±1.1","(X)","(X)","27.5%","±1.3"
"    Some college or associate's degree","(X)","(X)","17.6%","±0.9","(X)","(X)","13.5%","±1.2","(X)","(X)","20.7%","±1.2","(X)","(X)","17.6%","±0.9","(X)","(X)","13.5%","±1.2","(X)","(X)","20.7%","±1.2"
"    Bachelor's degree or higher","(X)","(X)","7.8%","±0.5","(X)","(X)","7.1%","±0.6","(X)","(X)","8.3%","±0.6","(X)","(X)","7.8%","±0.5","(X)","(X)","7.1%","±0.6","(X)","(X)","8.3%","±0.6"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2024 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","50,548","±728","(X)","(X)","54,648","±1,029","(X)","(X)","47,538","±666","(X)","(X)","50,548","±728","(X)","(X)","54,648","±1,029","(X)","(X)","47,538","±666","(X)","(X)"
"        Less than high school graduate","29,423","±1,365","(X)","(X)","33,691","±2,068","(X)","(X)","25,472","±1,664","(X)","(X)","29,423","±1,365","(X)","(X)","33,691","±2,068","(X)","(X)","25,472","±1,664","(X)","(X)"
"        High school graduate (includes equivalency)","36,413","±706","(X)","(X)","40,195","±1,203","(X)","(X)","33,154","±1,232","(X)","(X)","36,413","±706","(X)","(X)","40,195","±1,203","(X)","(X)","33,154","±1,232","(X)","(X)"
"        Some college or associate's degree","43,718","±991","(X)","(X)","48,840","±1,288","(X)","(X)","40,400","±982","(X)","(X)","43,718","±991","(X)","(X)","48,840","±1,288","(X)","(X)","40,400","±982","(X)","(X)"
"        Bachelor's degree","67,570","±1,793","(X)","(X)","73,589","±1,779","(X)","(X)","62,248","±1,675","(X)","(X)","67,570","±1,793","(X)","(X)","73,589","±1,779","(X)","(X)","62,248","±1,675","(X)","(X)"
"        Graduate or professional degree","79,441","±1,319","(X)","(X)","85,299","±2,973","(X)","(X)","75,972","±1,526","(X)","(X)","79,441","±1,319","(X)","(X)","85,299","±2,973","(X)","(X)","75,972","±1,526","(X)","(X)"